"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"GSTP1",6.05449495451717e-55,-1.71279848716116,0.23,0.543,8.30313438062485e-51,"Naive CD4 T","GSTP1"
"CD3E",2.31605410601754e-54,0.86552418540668,0.726,0.399,3.17623660099245e-50,"Naive CD4 T","CD3E"
"HLA-DQB1",2.90568042980521e-54,-2.08444682534715,0.024,0.318,3.98485014143486e-50,"Naive CD4 T","HLA-DQB1"
"CTSS",1.40328282490993e-53,-1.8754834552581,0.331,0.591,1.92446206608148e-49,"Naive CD4 T","CTSS"
"S100A9",1.84630149124656e-53,-4.37692040527248,0.141,0.435,2.53201786509553e-49,"Naive CD4 T","S100A9"
"HLA-DMA",8.2170963882392e-53,-1.71204075721616,0.046,0.345,1.12689259868312e-48,"Naive CD4 T","HLA-DMA"
"RPL4",1.75774891825721e-51,0.522468386455536,0.99,0.957,2.41057686649794e-47,"Naive CD4 T","RPL4"
"PFN1",1.40807079770192e-50,-0.706182973378943,0.915,0.956,1.93102829196842e-46,"Naive CD4 T","PFN1"
"GAPDH",1.47744305743146e-50,-0.942371662344058,0.789,0.873,2.02616540896151e-46,"Naive CD4 T","GAPDH"
"NOSIP",3.19155506230376e-50,0.999223170953864,0.628,0.358,4.37689861244337e-46,"Naive CD4 T","NOSIP"
"ARPC1B",6.21879431432998e-50,-1.02703718545722,0.604,0.8,8.52845452267214e-46,"Naive CD4 T","ARPC1B"
"COTL1",8.28197051955879e-50,-1.64268507548131,0.475,0.685,1.13578943705229e-45,"Naive CD4 T","COTL1"
"HLA-DQA1",1.81666102379686e-49,-2.15701737119034,0.02,0.29,2.49136892803501e-45,"Naive CD4 T","HLA-DQA1"
"PYCARD",1.86945177602081e-49,-1.47660442845079,0.149,0.451,2.56376616563493e-45,"Naive CD4 T","PYCARD"
"SPI1",2.2791795250398e-49,-1.62383407956593,0.017,0.284,3.12566680063958e-45,"Naive CD4 T","SPI1"
"LEF1",3.32486631068648e-49,1.05264401088065,0.336,0.104,4.55972165847544e-45,"Naive CD4 T","LEF1"
"RPL36A",2.40328207365915e-48,0.55799179331489,0.956,0.89,3.29586103581615e-44,"Naive CD4 T","RPL36A"
"ARPC2",2.66387783229522e-48,-0.734276799322475,0.679,0.846,3.65324205920966e-44,"Naive CD4 T","ARPC2"
"EEF1B2",2.0996668659716e-47,0.543314332286325,0.94,0.869,2.87948313999345e-43,"Naive CD4 T","EEF1B2"
"RPL22",2.86104068298197e-47,0.646820076974598,0.901,0.78,3.92363119264148e-43,"Naive CD4 T","RPL22"
"RPL7",8.79732427513188e-47,0.535706633211644,0.977,0.968,1.20646505109159e-42,"Naive CD4 T","RPL7"
"RPS8",1.80447152230133e-46,0.430352891333024,0.997,0.984,2.47465224568405e-42,"Naive CD4 T","RPS8"
"CD68",2.07346800823515e-46,-1.62857340561515,0.03,0.292,2.84355402649369e-42,"Naive CD4 T","CD68"
"LGALS3",1.1770107291963e-45,-1.67257253290858,0.05,0.317,1.61415251401981e-41,"Naive CD4 T","LGALS3"
"S100A8",8.66962870809269e-45,-3.8982173042065,0.083,0.346,1.18895288102783e-40,"Naive CD4 T","S100A8"
"RPL18A",1.10693820661648e-44,0.31605995615666,0.999,0.992,1.51805505655385e-40,"Naive CD4 T","RPL18A"
"RPS19",1.7879957223403e-44,0.352423506524935,0.997,0.992,2.45205733361749e-40,"Naive CD4 T","RPS19"
"RPS2",2.05288163200311e-44,0.31536291212448,1,0.995,2.81532187012906e-40,"Naive CD4 T","RPS2"
"PRKCQ-AS1",2.49857245146208e-44,1.02716083319133,0.331,0.11,3.42654225993509e-40,"Naive CD4 T","PRKCQ-AS1"
"FGR",2.64252365531837e-44,-1.28147130672411,0.029,0.283,3.62395694090361e-40,"Naive CD4 T","FGR"
"FCN1",5.70001817429401e-44,-2.53501719544216,0.108,0.364,7.8170049242268e-40,"Naive CD4 T","FCN1"
"MT-CO1",1.51610215064602e-43,-0.44022455709691,0.99,0.996,2.07918248939595e-39,"Naive CD4 T","MT-CO1"
"PRELID1",2.11066789203056e-43,-1.16770776350248,0.263,0.545,2.89456994713071e-39,"Naive CD4 T","PRELID1"
"CFD",2.98761905282882e-43,-1.85224152977993,0.046,0.296,4.09722076904944e-39,"Naive CD4 T","CFD"
"CEBPD",3.11561169934492e-43,-1.46395069841739,0.037,0.292,4.27274988448163e-39,"Naive CD4 T","CEBPD"
"RPL17",5.04566442739116e-43,0.435967854249245,0.971,0.959,6.91962419572423e-39,"Naive CD4 T","RPL17"
"PIK3IP1",7.61445001818075e-43,0.937841956191205,0.438,0.185,1.04424567549331e-38,"Naive CD4 T","PIK3IP1"
"LGALS2",1.06049481491722e-42,-2.31376769902206,0.034,0.278,1.45436258917747e-38,"Naive CD4 T","LGALS2"
"JUNB",2.03184850863105e-42,0.684452852436717,0.914,0.904,2.78647704473663e-38,"Naive CD4 T","JUNB"
"LYZ",2.30746089095669e-42,-3.70060821079833,0.476,0.651,3.16445186585801e-38,"Naive CD4 T","LYZ"
"LY86",7.85970212711889e-42,-1.32491327676383,0.019,0.254,1.07787954971309e-37,"Naive CD4 T","LY86"
"IFI30",9.6404531203893e-42,-1.37250643804812,0.001,0.225,1.32209174093019e-37,"Naive CD4 T","IFI30"
"GRN",9.94228559273104e-42,-1.49900927358008,0.057,0.309,1.36348504618714e-37,"Naive CD4 T","GRN"
"TMEM66",1.40389912403058e-41,0.721351286630312,0.841,0.701,1.92530725869554e-37,"Naive CD4 T","TMEM66"
"GLTSCR2",5.82676845757986e-40,0.563469652646273,0.91,0.806,7.99083026272502e-36,"Naive CD4 T","GLTSCR2"
"NPC2",8.38007652954443e-40,-1.52148363462181,0.241,0.482,1.14924369526172e-35,"Naive CD4 T","NPC2"
"IFITM3",1.03252084395011e-39,-1.93241295957564,0.052,0.289,1.41599908539318e-35,"Naive CD4 T","IFITM3"
"RPS26",1.04849215009508e-39,0.489699543570531,0.958,0.9,1.43790213464039e-35,"Naive CD4 T","RPS26"
"BTG1",1.70047716660055e-39,0.569181056486313,0.938,0.86,2.33203438627599e-35,"Naive CD4 T","BTG1"
"AP1S2",2.24946987016844e-39,-1.3601928939347,0.108,0.366,3.08492297994899e-35,"Naive CD4 T","AP1S2"
"FHIT",3.3182355458039e-39,0.868641403486746,0.197,0.041,4.55062822751547e-35,"Naive CD4 T","FHIT"
"CD7",7.67855193045824e-39,0.684397640907508,0.572,0.294,1.05303661174304e-34,"Naive CD4 T","CD7"
"SERPINA1",1.1493935769112e-38,-1.53286944198563,0.069,0.311,1.57627835137603e-34,"Naive CD4 T","SERPINA1"
"RPL38",1.16725904724338e-38,0.512663692609142,0.941,0.876,1.60077905738957e-34,"Naive CD4 T","RPL38"
"RAC1",1.78353165992536e-38,-1.08410104465158,0.244,0.511,2.44593531842164e-34,"Naive CD4 T","RAC1"
"RPL35",7.93620832034824e-38,0.414019352353007,0.987,0.966,1.08837160905256e-33,"Naive CD4 T","RPL35"
"SERF2",1.52443740747455e-37,-0.649952104076523,0.782,0.883,2.09061346061059e-33,"Naive CD4 T","SERF2"
"RPL24",7.31573461418187e-37,0.417222640671809,0.977,0.944,1.0032798449889e-32,"Naive CD4 T","RPL24"
"ATP6V0B",3.0842587367704e-36,-1.12813894399327,0.148,0.406,4.22975243160692e-32,"Naive CD4 T","ATP6V0B"
"RPS21",3.62208016555786e-36,0.498539967865712,0.933,0.841,4.96732073904605e-32,"Naive CD4 T","RPS21"
"GABARAP",1.61144879436371e-35,-1.13738644018015,0.331,0.547,2.20994087659039e-31,"Naive CD4 T","GABARAP"
"CTSH",2.71108335093184e-35,-1.04642985043216,0.023,0.233,3.71797970746792e-31,"Naive CD4 T","CTSH"
"CFP",3.62198557989668e-35,-1.30766504623511,0.046,0.266,4.9671910242703e-31,"Naive CD4 T","CFP"
"IL7R",3.89424357638116e-35,0.725630659440151,0.597,0.333,5.34056564064912e-31,"Naive CD4 T","IL7R"
"RPLP1",4.61763034319874e-35,0.296789840327044,1,0.996,6.33261825266275e-31,"Naive CD4 T","RPLP1"
"CARD16",1.1177036872649e-34,-1.03073867824706,0.106,0.351,1.53281883671508e-30,"Naive CD4 T","CARD16"
"ITGB2",1.28116810787274e-34,-1.00678737040794,0.286,0.538,1.75699394313667e-30,"Naive CD4 T","ITGB2"
"GPX1",1.94867901728476e-34,-1.70753211753454,0.254,0.484,2.67241840430432e-30,"Naive CD4 T","GPX1"
"HLA-DMB",2.9947156875343e-34,-1.16334593485429,0.029,0.236,4.10695309388454e-30,"Naive CD4 T","HLA-DMB"
"TKT",1.25243441373646e-33,-1.24814065422887,0.176,0.414,1.71758855499818e-29,"Naive CD4 T","TKT"
"CD79B",2.66784573519417e-33,-1.84544300211963,0.082,0.3,3.65868364124528e-29,"Naive CD4 T","CD79B"
"NCF2",3.72711239293303e-33,-1.17932547658536,0.027,0.23,5.11136193566836e-29,"Naive CD4 T","NCF2"
"RPL12",4.36550123807813e-33,0.28161378920977,1,0.989,5.98684839790035e-29,"Naive CD4 T","RPL12"
"ISG15",5.13534261805681e-33,-1.25835631652346,0.268,0.513,7.0426088664031e-29,"Naive CD4 T","ISG15"
"FCGR3A",5.42650794572055e-33,-1.89546881784881,0.037,0.24,7.44191299676116e-29,"Naive CD4 T","FCGR3A"
"MAL",6.4852554730626e-33,0.926212888539321,0.263,0.088,8.89387935575805e-29,"Naive CD4 T","MAL"
"FAM26F",7.27357817314493e-33,-1.10318086206392,0.066,0.288,9.97498510665095e-29,"Naive CD4 T","FAM26F"
"NKG7",9.18871920508203e-33,-2.95750084522724,0.132,0.359,1.26014095178495e-28,"Naive CD4 T","NKG7"
"EMP3",1.06900848238519e-32,-0.792430163290353,0.613,0.778,1.46603823274305e-28,"Naive CD4 T","EMP3"
"CD63",1.59404391167838e-32,-0.94156855928957,0.164,0.41,2.18607182047573e-28,"Naive CD4 T","CD63"
"LINC00176",5.19957550856369e-32,0.686266967936506,0.152,0.029,7.13069785244424e-28,"Naive CD4 T","LINC00176"
"RPL37",6.35704380656961e-32,0.416277027222205,0.984,0.943,8.71804987632956e-28,"Naive CD4 T","RPL37"
"CDA",8.88858791697344e-32,-1.16321567521416,0.011,0.195,1.21898094693374e-27,"Naive CD4 T","CDA"
"EFHD2",9.41292041755108e-32,-0.980295290834517,0.042,0.248,1.29088790606296e-27,"Naive CD4 T","EFHD2"
"TCF7",1.05590494207062e-31,0.76626275489658,0.385,0.179,1.44806803755565e-27,"Naive CD4 T","TCF7"
"TNFSF13B",1.08112651603576e-31,-1.15615061921794,0.022,0.213,1.48265690409144e-27,"Naive CD4 T","TNFSF13B"
"LY6E",2.04883259176387e-31,-0.764259419025243,0.529,0.718,2.80976901634497e-27,"Naive CD4 T","LY6E"
"CAPG",3.82330069436197e-31,-1.0161151374158,0.073,0.29,5.24327457224801e-27,"Naive CD4 T","CAPG"
"MS4A6A",5.52858511335204e-31,-1.4946046807304,0.022,0.208,7.58190162445098e-27,"Naive CD4 T","MS4A6A"
"AP2S1",7.98950249331406e-31,-1.0767436549916,0.181,0.415,1.09568037193309e-26,"Naive CD4 T","AP2S1"
"RGS2",8.6639311054509e-31,-1.19896109482554,0.115,0.336,1.18817151180154e-26,"Naive CD4 T","RGS2"
"NELL2",2.26155656857658e-30,0.63903020602043,0.156,0.032,3.10149867814592e-26,"Naive CD4 T","NELL2"
"SLC7A7",7.30884946036524e-30,-0.987537949340229,0.01,0.183,1.00233561499449e-25,"Naive CD4 T","SLC7A7"
"LDLRAP1",7.37441053710233e-30,1.10167874688559,0.245,0.084,1.01132666105821e-25,"Naive CD4 T","LDLRAP1"
"RPL37A",9.76933341286136e-30,0.357258352887183,0.981,0.946,1.33976638423981e-25,"Naive CD4 T","RPL37A"
"C6orf48",1.48732581739745e-29,0.769014161248661,0.689,0.494,2.03971862597887e-25,"Naive CD4 T","C6orf48"
"RHOG",3.62081312204583e-29,-0.906598839659565,0.215,0.454,4.96558311557365e-25,"Naive CD4 T","RHOG"
"HLA-B",4.27325859268091e-29,-0.357224007102778,0.927,0.956,5.8603468340026e-25,"Naive CD4 T","HLA-B"
"CD27",6.48378186255532e-29,0.59071546358035,0.396,0.183,8.89185844630836e-25,"Naive CD4 T","CD27"
"CD14",6.77167828825943e-29,-1.34626485141854,0.017,0.19,9.28667960451898e-25,"Naive CD4 T","CD14"
"CTSC",7.43779078099461e-29,-0.995444890513872,0.108,0.326,1.0200186277056e-24,"Naive CD4 T","CTSC"
"TSPO",8.80977319199849e-29,-0.984197615730095,0.317,0.536,1.20817229555067e-24,"Naive CD4 T","TSPO"
"RPL34",1.43288531138826e-28,0.57500935505785,0.927,0.904,1.96505891603786e-24,"Naive CD4 T","RPL34"
"HCK",1.79095675846829e-28,-0.938416432647734,0.022,0.196,2.45611809856342e-24,"Naive CD4 T","HCK"
"EIF4A1",2.07430283876708e-28,-0.716721702884728,0.562,0.729,2.84469891308517e-24,"Naive CD4 T","EIF4A1"
"CST7",2.11043566274976e-28,-1.73887586872922,0.056,0.247,2.89425146789502e-24,"Naive CD4 T","CST7"
"RPS4Y1",2.41405019571308e-28,0.454023183164011,0.933,0.872,3.31062843840092e-24,"Naive CD4 T","RPS4Y1"
"RPL27",2.73314145000877e-28,0.350433300457097,0.976,0.952,3.74823018454203e-24,"Naive CD4 T","RPL27"
"RHOC",5.45537629187234e-28,-1.04883054280106,0.049,0.238,7.48150304667373e-24,"Naive CD4 T","RHOC"
"PSMB9",6.39471971820374e-28,-0.68925395369001,0.426,0.643,8.7697186215446e-24,"Naive CD4 T","PSMB9"
"MYO1F",6.44581705571395e-28,-0.852752658264167,0.082,0.293,8.83979351020611e-24,"Naive CD4 T","MYO1F"
"ANXA5",8.43685271422651e-28,-0.949989996702581,0.143,0.367,1.15702998122902e-23,"Naive CD4 T","ANXA5"
"RNF130",1.17455035073741e-27,-0.944296992687862,0.044,0.229,1.61077835100129e-23,"Naive CD4 T","RNF130"
"TIMP1",2.03094835459263e-27,-1.11658596298956,0.168,0.387,2.78524257348833e-23,"Naive CD4 T","TIMP1"
"RPSAP58",2.35244489047175e-27,0.505944655968495,0.834,0.701,3.22614292279296e-23,"Naive CD4 T","RPSAP58"
"RPL15",2.6165829060509e-27,0.283542492815622,0.996,0.996,3.5883817973582e-23,"Naive CD4 T","RPL15"
"TMSB4X",3.40906076068535e-27,-0.306777359615777,1,1,4.67518592720389e-23,"Naive CD4 T","TMSB4X"
"LILRA5",4.16823555046492e-27,-0.889929778369657,0.006,0.161,5.71631823390759e-23,"Naive CD4 T","LILRA5"
"BRI3",6.88057443957774e-27,-1.02009045063952,0.066,0.255,9.43601978643691e-23,"Naive CD4 T","BRI3"
"PLEK",7.06244425724094e-27,-0.903817343986663,0.039,0.217,9.68543605438023e-23,"Naive CD4 T","PLEK"
"AIF1",8.78007206328092e-27,-2.01854190645754,0.254,0.418,1.20409908275835e-22,"Naive CD4 T","AIF1"
"S100A10",9.9959335170631e-27,-0.832031310951071,0.521,0.685,1.37084232253003e-22,"Naive CD4 T","S100A10"
"CPVL",1.36070530488096e-26,-0.889614993867506,0.004,0.156,1.86607125511375e-22,"Naive CD4 T","CPVL"
"RPL7A",2.02387903886673e-26,0.31243396968552,0.984,0.976,2.77554771390183e-22,"Naive CD4 T","RPL7A"
"TRABD2A",2.39225805134216e-26,0.582142022433471,0.195,0.06,3.28074269161064e-22,"Naive CD4 T","TRABD2A"
"APOBEC3A",3.08676136821345e-26,-1.19884599842587,0.011,0.166,4.23318454036792e-22,"Naive CD4 T","APOBEC3A"
"CD79A",4.20322731723888e-26,-2.12007332046033,0.036,0.202,5.7643059428614e-22,"Naive CD4 T","CD79A"
"TALDO1",5.07864596004677e-26,-1.18654414654901,0.211,0.428,6.96485506960814e-22,"Naive CD4 T","TALDO1"
"LYN",1.15929379212292e-25,-0.904736041148486,0.033,0.2,1.58985550651737e-21,"Naive CD4 T","LYN"
"MNDA",1.22831802295677e-25,-0.878526517553171,0.013,0.167,1.68451533668292e-21,"Naive CD4 T","MNDA"
"IFI6",1.25746779039786e-25,-0.960260790509764,0.245,0.46,1.72449132775162e-21,"Naive CD4 T","IFI6"
"HLA-DQA2",1.58165556753963e-25,-1.06999459776507,0.013,0.165,2.16908244532384e-21,"Naive CD4 T","HLA-DQA2"
"TPI1",2.58209506901496e-25,-0.697455012294974,0.352,0.565,3.54108517764712e-21,"Naive CD4 T","TPI1"
"NFKBIA",3.44851336251047e-25,-0.945557724944597,0.307,0.51,4.72929122534685e-21,"Naive CD4 T","NFKBIA"
"LEPROTL1",4.62345919825426e-25,0.708558102459519,0.397,0.21,6.3406119444859e-21,"Naive CD4 T","LEPROTL1"
"C20orf24",8.05992499827642e-25,-0.794882576147709,0.154,0.366,1.10533811426363e-20,"Naive CD4 T","C20orf24"
"FKBP1A",9.1959868257106e-25,-0.851696908420019,0.321,0.518,1.26113763327795e-20,"Naive CD4 T","FKBP1A"
"IGSF6",3.11814625198722e-24,-0.839407889850147,0.006,0.146,4.27622576997528e-20,"Naive CD4 T","IGSF6"
"NEAT1",3.43344522579839e-24,-0.776161803217895,0.529,0.68,4.70862678265991e-20,"Naive CD4 T","NEAT1"
"CFL1",4.10403157401224e-24,-0.39996919609451,0.901,0.921,5.62826890060039e-20,"Naive CD4 T","CFL1"
"H3F3A",5.11634166426683e-24,-0.787077707089942,0.23,0.442,7.01655095837553e-20,"Naive CD4 T","H3F3A"
"CTSZ",5.33668378273708e-24,-0.775742327924274,0.009,0.15,7.31872813964564e-20,"Naive CD4 T","CTSZ"
"PILRA",5.42676810111131e-24,-0.767196095718065,0.011,0.156,7.44226977386405e-20,"Naive CD4 T","PILRA"
"C19orf38",9.33891460493365e-24,-0.746087553341492,0.004,0.14,1.2807387489206e-19,"Naive CD4 T","C19orf38"
"RPL6",9.72408465400468e-24,0.264351513671639,0.997,0.993,1.3335609694502e-19,"Naive CD4 T","RPL6"
"CTSB",1.04963436143175e-23,-0.859644192841658,0.069,0.248,1.4394685632675e-19,"Naive CD4 T","CTSB"
"LINC00936",1.22290329581884e-23,-0.982073155507227,0.132,0.333,1.67708957988596e-19,"Naive CD4 T","LINC00936"
"MS4A1",4.0919686051339e-23,-1.44286314087704,0.043,0.198,5.61172574508063e-19,"Naive CD4 T","MS4A1"
